:START_ID(Tag)|:END_ID(TagClass)
304|115
305|349
306|88
307|148
308|211
309|211
310|115
311|211
312|37
313|211
314|115
315|211
316|211
317|96
318|148
319|59
320|59
321|211
322|13
323|212
324|115
325|349
326|349
327|115
328|211
329|211
330|349
331|211
332|211
333|211
334|211
335|349
336|88
337|148
338|82
339|211
340|115
341|349
342|349
343|115
344|96
345|349
346|211
347|115
348|211
349|13
350|349
351|59
352|13
353|211
354|57
355|13
356|115
357|211
358|148
359|279
360|115
361|211
362|211
363|211
364|148
365|13
366|211
367|330
368|349
369|96
370|13
371|13
372|211
373|115
374|97
375|211
376|211
377|13
378|13
379|211
380|211
381|211
382|211
383|148
384|349
385|59
386|59
387|96
388|211
389|13
390|211
391|211
392|211
393|211
394|115
395|13
396|349
397|88
398|115
399|97
400|211
401|43
402|211
403|211
404|211
405|59
406|115
407|115
408|57
409|59
410|59
411|88
412|59
413|59
414|211
415|349
416|57
417|57
418|82
419|349
420|349
421|211
422|349
423|336
424|211
425|211
426|200
427|349
428|250
429|59
430|336
431|212
432|336
433|57
434|336
435|200
436|354
437|211
438|336
439|59
440|200
441|115
442|88
443|141
444|115
445|57
446|96
447|59
448|57
449|98
450|59
451|279
452|59
453|82
454|59
455|59
456|98
457|59
458|349
459|115
460|57
461|115
462|211
463|211
464|211
465|211
466|88
467|88
468|279
469|211
470|88
471|115
472|59
473|59
474|336
475|59
476|59
477|88
478|59
479|59
480|59
481|115
482|59
483|349
484|59
485|88
486|349
487|59
488|59
489|59
490|59
491|59
492|336
493|82
494|211
495|59
496|59
497|59
498|59
499|59
500|279
501|59
502|59
503|59
504|211
505|59
506|211
507|59
508|279
509|13
510|59
511|59
512|59
513|3
514|57
515|59
516|336
517|59
518|82
519|59
520|59
521|57
522|57
523|279
524|88
525|82
526|336
527|336
528|336
529|59
530|279
531|336
532|211
533|59
534|336
535|336
536|250
537|336
538|310
539|310
540|310
541|349
542|310
543|349
544|57
545|336
546|193
547|193
548|349
549|211
550|95
551|211
552|98
553|211
554|82
555|211
556|88
557|193
558|59
559|211
560|349
561|336
562|149
563|349
564|57
565|336
566|336
567|336
568|349
569|336
570|336
571|336
572|211
573|88
574|336
575|82
576|349
577|88
578|82
579|193
580|349
581|115
582|211
583|336
584|3
585|336
586|250
587|336
588|211
589|59
590|88
591|336
592|349
593|211
594|82
595|59
596|279
597|211
598|250
599|211
600|250
601|279
602|211
603|211
604|336
605|211
606|336
607|211
608|336
609|88
610|250
611|250
612|74
613|88
614|211
615|349
616|250
617|59
618|37
619|336
620|279
621|59
622|115
623|211
624|211
625|59
626|74
627|250
628|336
629|193
630|336
631|82
632|349
633|211
634|279
635|211
636|59
637|59
638|59
639|88
640|88
641|336
642|82
643|59
644|88
645|88
646|336
647|250
648|336
649|59
650|336
651|82
652|211
653|37
654|336
655|250
656|211
657|115
658|59
659|336
660|82
661|88
662|279
663|336
664|250
665|82
666|336
667|211
668|211
669|211
670|336
671|211
672|37
673|211
674|336
675|250
676|59
677|211
678|59
679|59
680|250
681|94
682|279
683|250
684|59
685|3
686|82
687|279
688|88
689|82
690|88
691|336
692|211
693|336
694|349
695|279
696|59
697|193
698|59
699|211
700|211
701|279
702|88
703|148
704|59
705|59
706|59
707|250
708|211
709|211
710|211
711|3
712|336
713|88
714|59
715|211
716|279
717|82
718|82
719|88
720|59
721|88
722|94
723|59
724|279
725|88
726|211
727|211
728|211
729|211
730|94
731|57
732|211
733|88
734|211
735|88
736|336
737|211
738|279
739|211
740|59
741|336
742|250
743|336
744|211
745|332
746|115
747|336
748|336
749|193
750|211
751|250
752|88
753|336
754|82
755|349
756|193
757|88
758|115
759|3
760|336
761|57
762|211
763|211
764|279
765|88
766|211
767|59
768|211
769|336
770|211
771|74
772|336
773|59
774|211
775|332
776|211
777|279
778|82
779|211
780|88
781|211
782|82
783|336
784|211
785|88
786|211
787|211
788|336
789|82
790|82
791|349
792|336
793|349
794|349
795|336
796|349
797|211
798|88
799|250
800|37
801|211
802|211
803|59
804|211
805|211
806|82
807|3
808|82
809|211
810|115
811|211
812|59
813|59
814|211
815|279
816|250
817|88
818|349
819|336
820|279
821|336
822|279
823|336
824|336
825|279
826|211
827|59
828|115
829|336
830|59
831|332
832|59
833|211
834|349
835|211
836|336
837|211
838|212
839|336
840|211
841|88
842|279
843|349
844|336
845|211
846|279
847|336
848|3
849|211
850|336
851|336
852|88
853|59
854|211
855|349
856|59
857|82
858|279
859|211
860|211
861|349
862|349
863|349
864|88
865|37
866|82
867|59
868|336
869|211
870|336
871|88
872|279
873|336
874|279
875|349
876|212
877|59
878|355
879|279
880|336
881|250
882|59
883|250
884|336
885|37
886|349
887|279
888|59
889|279
890|82
891|336
892|59
893|211
894|336
895|349
896|336
897|336
898|59
899|336
900|336
901|211
902|115
903|88
904|193
905|59
906|82
907|37
908|211
909|96
910|3
911|211
912|94
913|336
914|94
915|59
916|59
917|3
918|336
919|211
920|336
921|211
922|336
923|211
924|211
925|211
926|115
927|59
928|336
929|211
930|211
931|211
932|59
933|3
934|211
935|211
936|354
937|279
938|336
939|191
940|82
941|336
942|3
943|115
944|74
945|211
946|279
947|355
948|88
949|336
950|279
951|279
952|94
953|250
954|211
955|115
956|88
957|82
958|279
959|211
960|59
961|59
962|82
963|193
964|59
965|336
966|336
967|279
968|336
969|349
970|336
971|115
972|349
973|82
974|88
975|336
976|82
977|349
978|211
979|211
980|211
981|211
982|279
983|82
984|115
985|98
986|193
987|193
988|250
989|59
990|211
991|3
992|349
993|115
994|349
995|82
996|82
997|336
998|336
999|250
1000|279
1001|211
1002|211
1003|211
1004|336
1005|57
1006|336
1007|59
1008|211
1009|279
1010|211
1011|88
1012|279
1013|59
1014|211
1015|211
1016|211
1017|211
1018|279
1019|211
1020|82
1021|211
1022|88
1023|349
1024|88
1025|115
1026|349
1027|211
1028|349
1029|211
1030|336
1031|59
1032|88
1033|98
1034|211
1035|115
1036|211
1037|211
1038|115
1039|98
1040|115
1041|115
1042|211
1043|88
1044|349
1045|24
1046|211
1047|211
1048|115
1049|349
1050|115
1051|115
1052|211
1053|211
1054|211
1055|59
1056|96
1057|211
1058|115
1059|211
1060|115
1061|211
1062|349
1063|211
1064|211
1065|211
1066|211
1067|211
1068|211
1069|349
1070|349
1071|211
1072|211
1073|115
1074|211
1075|115
1076|211
1077|211
1078|211
1079|211
1080|88
1081|211
1082|211
1083|211
1084|115
1085|98
1086|211
1087|211
1088|211
1089|24
1090|211
1091|98
1092|211
1093|115
1094|211
1095|211
1096|349
1097|211
1098|336
1099|211
1100|59
1101|211
1102|3
1103|211
1104|115
1105|211
1106|211
1107|211
1108|24
1109|24
1110|211
1111|211
1112|349
1113|211
1114|211
1115|349
1116|211
1117|211
1118|349
1119|211
1120|349
1121|211
1122|211
1123|211
1124|211
1125|211
1126|24
1127|59
1128|211
1129|211
1130|211
1131|211
1132|211
1133|211
1134|211
1135|115
1136|211
1137|211
1138|211
1139|211
1140|24
1141|211
1142|211
1143|211
1144|211
1145|88
1146|211
1147|24
1148|211
1149|57
1150|349
1151|59
1152|349
1153|336
1154|57
1155|349
1156|349
1157|336
1158|336
1159|88
1160|148
1161|211
1162|98
1163|82
1164|193
1165|115
1166|349
1167|349
1168|211
1169|59
1170|98
1171|57
1172|211
1173|88
1174|332
1175|211
1176|250
1177|332
1178|88
1179|88
1180|88
1181|211
1182|211
1183|250
1184|332
1185|332
1186|88
1187|279
1188|98
1189|250
1190|332
1191|193
1192|336
1193|332
1194|349
1195|88
1196|211
1197|211
1198|332
1199|98
1200|336
1201|88
1202|211
1203|115
1204|250
1205|98
1206|82
1207|211
1208|332
1209|211
1210|211
1211|336
1212|250
1213|59
1214|211
1215|59
1216|250
1217|88
1218|332
1219|98
1220|115
1221|211
1222|336
1223|95
1224|211
1225|211
1226|279
1227|88
1228|211
1229|332
1230|98
1231|115
1232|332
1233|332
1234|336
1235|336
1236|332
1237|332
1238|211
1239|336
1240|279
1241|211
1242|82
1243|250
1244|250
1245|211
1246|59
1247|59
1248|211
1249|211
1250|193
1251|98
1252|349
1253|59
1254|336
1255|211
1256|332
1257|59
1258|349
1259|332
1260|332
1261|211
1262|211
1263|332
1264|88
1265|212
1266|211
1267|211
1268|219
1269|59
1270|211
1271|211
1272|332
1273|250
1274|332
1275|332
1276|332
1277|336
1278|95
1279|211
1280|332
1281|211
1282|332
1283|332
1284|279
1285|332
1286|211
1287|88
1288|82
1289|211
1290|211
1291|59
1292|74
1293|211
1294|95
1295|88
1296|211
1297|211
1298|59
1299|211
1300|59
1301|88
1302|332
1303|332
1304|59
1305|211
1306|88
1307|211
1308|250
1309|332
1310|211
1311|332
1312|74
1313|336
1314|211
1315|59
1316|279
1317|332
1318|94
1319|59
1320|115
1321|59
1322|59
1323|211
1324|74
1325|211
1326|82
1327|211
1328|250
1329|211
1330|211
1331|193
1332|336
1333|332
1334|332
1335|250
1336|336
1337|250
1338|212
1339|349
1340|211
1341|88
1342|332
1343|74
1344|211
1345|250
1346|250
1347|211
1348|332
1349|94
1350|332
1351|211
1352|59
1353|74
1354|211
1355|94
1356|59
1357|332
1358|211
1359|332
1360|336
1361|336
1362|250
1363|349
1364|336
1365|115
1366|74
1367|82
1368|332
1369|211
1370|211
1371|211
1372|250
1373|336
1374|336
1375|115
1376|211
1377|336
1378|61
1379|97
1380|115
1381|349
1382|211
1383|211
1384|336
1385|349
1386|115
1387|115
1388|88
1389|211
1390|211
1391|211
1392|211
1393|349
1394|211
1395|211
1396|211
1397|211
1398|336
1399|336
1400|3
1401|59
1402|349
1403|211
1404|349
1405|349
1406|211
1407|211
1408|97
1409|59
1410|211
1411|336
1412|115
1413|349
1414|82
1415|98
1416|88
1417|349
1418|349
1419|115
1420|349
1421|115
1422|211
1423|57
1424|3
1425|349
1426|250
1427|349
1428|211
1429|57
1430|115
1431|57
1432|211
1433|250
1434|211
1435|59
1436|336
1437|57
1438|88
1439|115
1440|3
1441|211
1442|57
1443|211
1444|98
1445|59
1446|211
1447|59
1448|336
1449|59
1450|336
1451|250
1452|250
1453|211
1454|82
1455|82
1456|115
1457|336
1458|59
1459|59
1460|336
1461|115
1462|336
1463|59
1464|250
1465|59
1466|59
1467|74
1468|250
1469|59
1470|59
1471|279
1472|115
1473|94
1474|336
1475|37
1476|211
1477|94
1478|250
1479|250
1480|250
1481|59
1482|94
1483|336
1484|94
1485|59
1486|59
1487|3
1488|211
1489|211
1490|115
1491|211
1492|211
1493|59
1494|349
1495|59
1496|310
1497|74
1498|279
1499|37
1500|349
1501|211
1502|250
1503|211
1504|336
1505|349
1506|349
1507|349
1508|349
1509|336
1510|82
1511|211
1512|349
1513|98
1514|349
1515|95
1516|349
1517|59
1518|211
1519|211
1520|211
1521|211
1522|98
1523|279
1524|310
1525|115
1526|57
1527|349
1528|211
1529|88
1530|59
1531|349
1532|349
1533|349
1534|349
1535|211
1536|349
1537|72
1538|57
1539|349
1540|349
1541|349
1542|349
1543|104
1544|57
1545|332
1546|211
1547|336
1548|279
1549|349
1550|82
1551|211
1552|279
1553|211
1554|57
1555|349
1556|349
1557|3
1558|59
1559|336
1560|211
1561|88
1562|336
1563|336
1564|336
1565|349
1566|59
1567|59
1568|59
1569|59
1570|336
1571|98
1572|279
1573|211
1574|211
1575|59
1576|82
1577|211
1578|211
1579|336
1580|211
1581|3
1582|211
1583|349
1584|279
1585|88
1586|279
1587|211
1588|211
1589|211
1590|74
1591|211
1592|336
1593|193
1594|211
1595|336
1596|349
1597|336
1598|336
1599|336
1600|349
1601|349
1602|74
1603|336
1604|336
1605|336
1606|336
1607|88
1608|59
1609|336
1610|336
1611|211
1612|211
1613|211
1614|88
1615|211
1616|88
1617|211
1618|82
1619|211
1620|115
1621|115
1622|115
1623|211
1624|211
1625|115
1626|94
1627|88
1628|211
1629|211
1630|349
1631|279
1632|82
1633|349
1634|74
1635|211
1636|3
1637|191
1638|96
1639|88
1640|349
1641|115
1642|115
1643|211
1644|211
1645|349
1646|211
1647|211
1648|336
1649|59
1650|88
1651|59
1652|59
1653|88
1654|211
1655|59
1656|148
1657|59
1658|59
1659|336
1660|59
1661|336
1662|349
1663|211
1664|336
1665|88
1666|98
1667|349
1668|211
1669|211
1670|349
1671|57
1672|336
1673|115
1674|88
1675|211
1676|88
1677|336
1678|336
1679|336
1680|57
1681|349
1682|88
1683|211
1684|59
1685|59
1686|88
1687|336
1688|59
1689|59
1690|211
1691|88
1692|349
1693|336
1694|59
1695|59
1696|88
1697|211
1698|336
1699|250
1700|59
1701|88
1702|82
1703|279
1704|59
1705|211
1706|211
1707|211
1708|336
1709|211
1710|211
1711|211
1712|336
1713|115
1714|88
1715|88
1716|59
1717|3
1718|336
1719|279
1720|88
1721|59
1722|349
1723|59
1724|349
1725|211
1726|59
1727|59
1728|59
1729|211
1730|279
1731|211
1732|349
1733|74
1734|57
1735|59
1736|59
1737|59
1738|211
1739|59
1740|59
1741|59
1742|59
1743|59
1744|59
1745|59
1746|59
1747|59
1748|82
1749|88
1750|349
1751|24
1752|336
1753|349
1754|115
1755|97
1756|57
1757|59
1758|250
1759|349
1760|336
1761|115
1762|82
1763|250
1764|59
1765|336
1766|88
1767|336
1768|211
1769|336
1770|59
1771|336
1772|336
1773|59
1774|59
1775|59
1776|59
1777|211
1778|193
1779|59
1780|59
1781|59
1782|59
1783|336
1784|336
1785|336
1786|336
1787|37
1788|211
1789|250
1790|59
1791|115
1792|59
1793|211
1794|332
1795|336
1796|59
1797|59
1798|59
1799|336
1800|211
1801|59
1802|336
1803|211
1804|59
1805|59
1806|59
1807|250
1808|211
1809|59
1810|59
1811|193
1812|211
1813|349
1814|336
1815|82
1816|59
1817|336
1818|59
1819|336
1820|3
1821|336
1822|336
1823|59
1824|211
1825|59
1826|59
1827|212
1828|59
1829|211
1830|336
1831|74
1832|319
1833|211
1834|59
1835|211
1836|59
1837|74
1838|88
1839|191
1840|74
1841|59
1842|211
1843|211
1844|193
1845|59
1846|82
1847|59
1848|336
1849|336
1850|336
1851|336
1852|94
1853|211
1854|336
1855|74
1856|336
1857|24
1858|211
1859|349
1860|24
1861|24
1862|211
1863|279
1864|59
1865|211
1866|59
1867|211
1868|88
1869|59
1870|211
1871|59
1872|59
1873|115
1874|336
1875|336
1876|59
1877|59
1878|211
1879|336
1880|59
1881|211
1882|336
1883|115
1884|59
1885|115
1886|115
1887|94
1888|336
1889|211
1890|211
1891|74
1892|59
1893|59
1894|94
1895|191
1896|59
1897|211
1898|115
1899|59
1900|211
1901|59
1902|97
1903|211
1904|336
1905|336
1906|336
1907|250
1908|59
1909|82
1910|279
1911|279
1912|212
1913|59
1914|279
1915|59
1916|59
1917|279
1918|59
1919|211
1920|250
1921|279
1922|211
1923|211
1924|59
1925|319
1926|211
1927|59
1928|279
1929|57
1930|115
1931|57
1932|349
1933|336
1934|59
1935|336
1936|82
1937|59
1938|349
1939|211
1940|193
1941|211
1942|211
1943|279
1944|115
1945|193
1946|349
1947|211
1948|211
1949|115
1950|336
1951|57
1952|211
1953|349
1954|59
1955|88
1956|88
1957|59
1958|349
1959|59
1960|349
1961|59
1962|82
1963|59
1964|211
1965|211
1966|211
1967|88
1968|349
1969|59
1970|336
1971|59
1972|211
1973|88
1974|349
1975|88
1976|211
1977|330
1978|211
1979|211
1980|59
1981|211
1982|349
1983|349
1984|88
1985|336
1986|336
1987|349
1988|336
1989|336
1990|115
1991|115
1992|336
1993|349
1994|349
1995|279
1996|349
1997|115
1998|336
1999|336
2000|211
2001|279
2002|115
2003|96
2004|349
2005|349
2006|115
2007|115
2008|88
2009|115
2010|115
2011|88
2012|211
2013|211
2014|336
2015|336
2016|115
2017|88
2018|211
2019|115
2020|88
2021|211
2022|115
2023|88
2024|115
2025|211
2026|336
2027|349
2028|336
2029|349
2030|3
2031|88
2032|211
2033|115
2034|88
2035|115
2036|88
2037|148
2038|88
2039|211
2040|88
2041|88
2042|115
2043|88
2044|336
2045|336
2046|88
2047|115
2048|82
2049|211
2050|88
2051|336
2052|211
2053|74
2054|88
2055|115
2056|349
2057|88
2058|211
2059|88
2060|88
2061|88
2062|211
2063|211
2064|279
2065|88
2066|349
2067|82
2068|82
2069|115
2070|211
2071|88
2072|88
2073|211
2074|115
2075|82
2076|211
2077|88
2078|193
2079|88
2080|115
2081|88
2082|88
2083|279
2084|211
2085|211
2086|336
2087|211
2088|88
2089|88
2090|115
2091|349
2092|88
2093|88
2094|115
2095|211
2096|115
2097|88
2098|211
2099|94
2100|115
2101|97
2102|3
2103|336
2104|211
2105|148
2106|349
2107|211
2108|211
2109|336
2110|88
2111|115
2112|115
2113|115
2114|211
2115|349
2116|115
2117|349
2118|88
2119|211
2120|88
2121|148
2122|279
2123|211
2124|82
2125|211
2126|211
2127|332
2128|211
2129|115
2130|211
2131|115
2132|3
2133|115
2134|349
2135|211
2136|3
2137|115
2138|88
2139|211
2140|279
2141|211
2142|349
2143|336
2144|115
2145|349
2146|88
2147|349
2148|211
2149|148
2150|211
2151|59
2152|115
2153|88
2154|250
2155|148
2156|211
2157|115
2158|349
2159|88
2160|211
2161|82
2162|211
2163|115
2164|88
2165|115
2166|211
2167|115
2168|211
2169|211
2170|115
2171|37
2172|115
2173|211
2174|88
2175|74
2176|148
2177|349
2178|37
2179|88
2180|148
2181|330
2182|193
2183|115
2184|115
2185|88
2186|148
2187|211
2188|211
2189|211
2190|211
2191|115
2192|115
2193|88
2194|88
2195|211
2196|88
2197|349
2198|211
2199|115
2200|115
2201|250
2202|115
2203|3
2204|37
2205|211
2206|115
2207|115
2208|279
2209|211
2210|88
2211|115
2212|211
2213|332
2214|211
2215|115
2216|250
2217|152
2218|211
2219|279
2220|211
2221|115
2222|115
2223|211
2224|115
2225|279
2226|211
2227|88
2228|37
2229|349
2230|94
2231|115
2232|24
2233|211
2234|211
2235|115
2236|336
2237|279
2238|148
2239|211
2240|211
2241|349
2242|211
2243|94
2244|211
2245|211
2246|211
2247|211
2248|349
2249|211
2250|74
2251|82
2252|349
2253|88
2254|94
2255|37
2256|279
2257|211
2258|211
2259|74
2260|211
2261|115
2262|212
2263|212
2264|115
2265|211
2266|211
2267|211
2268|115
2269|349
2270|211
2271|349
2272|211
2273|115
2274|211
2275|211
2276|211
2277|211
2278|115
2279|115
2280|88
2281|115
2282|349
2283|37
2284|115
2285|97
2286|211
2287|336
2288|115
2289|212
2290|349
2291|211
2292|211
2293|211
2294|74
2295|74
2296|74
2297|211
2298|336
2299|349
2300|96
2301|211
2302|115
2303|211
2304|88
2305|115
2306|96
2307|211
2308|349
2309|211
2310|152
2311|95
2312|211
2313|148
2314|336
2315|115
2316|336
2317|211
2318|112
2319|211
2320|211
2321|115
2322|336
2323|330
2324|211
2325|211
2326|349
2327|279
2328|115
2329|279
2330|211
2331|349
2332|211
2333|349
2334|115
2335|37
2336|115
2337|115
2338|211
2339|211
2340|347
2341|211
2342|88
2343|211
2344|88
2345|173
2346|211
2347|211
2348|115
2349|115
2350|148
2351|211
2352|115
2353|95
2354|115
2355|88
2356|115
2357|349
2358|88
2359|88
2360|211
2361|211
2362|115
2363|279
2364|3
2365|88
2366|279
2367|115
2368|95
2369|115
2370|88
2371|349
2372|211
2373|96
2374|211
2375|211
2376|173
2377|88
2378|211
2379|211
2380|94
2381|115
2382|349
2383|88
2384|3
2385|94
2386|211
2387|115
2388|211
2389|115
2390|115
2391|115
2392|211
2393|82
2394|211
2395|115
2396|211
2397|349
2398|148
2399|212
2400|250
2401|211
2402|141
2403|211
2404|211
2405|193
2406|211
2407|212
2408|211
2409|211
2410|88
2411|115
2412|349
2413|115
2414|115
2415|115
2416|88
2417|349
2418|332
2419|279
2420|211
2421|115
2422|88
2423|250
2424|211
2425|115
2426|115
2427|211
2428|211
2429|115
2430|115
2431|349
2432|279
2433|211
2434|336
2435|24
2436|88
2437|279
2438|250
2439|211
2440|88
2441|82
2442|212
2443|211
2444|115
2445|349
2446|211
2447|211
2448|88
2449|115
2450|211
2451|211
2452|211
2453|336
2454|211
2455|347
2456|349
2457|349
2458|330
2459|211
2460|211
2461|74
2462|94
2463|211
2464|211
2465|336
2466|211
2467|115
2468|94
2469|88
2470|211
2471|211
2472|211
2473|211
2474|94
2475|336
2476|211
2477|94
2478|59
2479|96
2480|148
2481|88
2482|211
2483|74
2484|94
2485|3
2486|211
2487|349
2488|24
2489|115
2490|211
2491|211
2492|211
2493|211
2494|211
2495|330
2496|115
2497|115
2498|115
2499|211
2500|115
2501|88
2502|115
2503|115
2504|94
2505|211
2506|336
2507|336
2508|211
2509|115
2510|211
2511|115
2512|211
2513|211
2514|211
2515|88
2516|211
2517|211
2518|211
2519|88
2520|349
2521|115
2522|115
2523|74
2524|279
2525|115
2526|115
2527|211
2528|211
2529|211
2530|211
2531|211
2532|148
2533|115
2534|211
2535|115
2536|88
2537|211
2538|211
2539|115
2540|211
2541|88
2542|349
2543|115
2544|279
2545|211
2546|115
2547|115
2548|279
2549|94
2550|88
2551|349
2552|211
2553|88
2554|152
2555|279
2556|211
2557|211
2558|349
2559|193
2560|211
2561|115
2562|211
2563|88
2564|211
2565|211
2566|94
2567|349
2568|211
2569|211
2570|349
2571|59
2572|211
2573|211
2574|211
2575|88
2576|115
2577|211
2578|349
2579|115
2580|88
2581|211
2582|24
2583|211
2584|211
2585|211
2586|211
2587|96
2588|211
2589|94
2590|148
2591|347
2592|211
2593|148
2594|96
2595|97
2596|191
2597|212
2598|96
2599|3
2600|115
2601|94
2602|211
2603|74
2604|211
2605|115
2606|211
2607|211
2608|88
2609|336
2610|88
2611|226
2612|88
2613|211
2614|96
2615|191
2616|211
2617|211
2618|211
2619|279
2620|3
2621|349
2622|336
2623|211
2624|115
2625|349
2626|37
2627|279
2628|148
2629|211
2630|211
2631|349
2632|211
2633|115
2634|336
2635|115
2636|115
2637|3
2638|3
2639|115
2640|74
2641|115
2642|211
2643|94
2644|336
2645|115
2646|88
2647|211
2648|94
2649|115
2650|88
2651|97
2652|88
2653|115
2654|211
2655|115
2656|96
2657|3
2658|115
2659|115
2660|115
2661|94
2662|211
2663|349
2664|211
2665|74
2666|211
2667|88
2668|211
2669|82
2670|88
2671|349
2672|349
2673|115
2674|115
2675|211
2676|279
2677|336
2678|211
2679|211
2680|96
2681|211
2682|211
2683|211
2684|115
2685|115
2686|94
2687|115
2688|88
2689|211
2690|211
2691|211
2692|349
2693|96
2694|94
2695|349
2696|88
2697|211
2698|211
2699|115
2700|211
2701|211
2702|349
2703|211
2704|88
2705|115
2706|336
2707|211
2708|115
2709|211
2710|82
2711|211
2712|74
2713|115
2714|94
2715|211
2716|115
2717|349
2718|88
2719|211
2720|115
2721|115
2722|211
2723|211
2724|211
2725|211
2726|250
2727|211
2728|152
2729|115
2730|211
2731|279
2732|211
2733|88
2734|211
2735|115
2736|211
2737|349
2738|59
2739|211
2740|211
2741|74
2742|115
2743|94
2744|95
2745|211
2746|211
2747|96
2748|211
2749|115
2750|211
2751|211
2752|115
2753|349
2754|211
2755|88
2756|115
2757|115
2758|211
2759|211
2760|74
2761|211
2762|211
2763|112
2764|279
2765|115
2766|332
2767|211
2768|173
2769|88
2770|115
2771|226
2772|211
2773|349
2774|211
2775|88
2776|115
2777|349
2778|349
2779|349
2780|349
2781|349
2782|115
2783|115
2784|349
2785|349
2786|349
2787|115
2788|349
2789|349
2790|349
2791|88
2792|349
2793|349
2794|349
2795|349
2796|88
2797|349
2798|115
2799|349
2800|115
2801|349
2802|115
2803|211
2804|115
2805|349
2806|115
2807|115
2808|115
2809|115
2810|115
2811|219
2812|115
2813|349
2814|211
2815|211
2816|349
2817|115
2818|211
2819|88
2820|347
2821|115
2822|115
2823|88
2824|115
2825|115
2826|115
2827|349
2828|115
2829|115
2830|115
2831|211
2832|115
2833|115
2834|115
2835|115
2836|211
2837|88
2838|211
2839|211
2840|211
2841|211
2842|115
2843|88
2844|211
2845|88
2846|115
2847|3
2848|115
2849|349
2850|211
2851|115
2852|115
2853|211
2854|115
2855|115
2856|115
2857|349
2858|349
2859|211
2860|212
2861|115
2862|115
2863|349
2864|115
2865|115
2866|115
2867|115
2868|115
2869|115
2870|349
2871|115
2872|82
2873|97
2874|115
2875|310
2876|349
2877|115
2878|349
2879|200
2880|72
2881|115
2882|3
2883|115
2884|211
2885|211
2886|349
2887|115
2888|115
2889|211
2890|115
2891|211
2892|115
2893|115
2894|211
2895|88
2896|115
2897|115
2898|349
2899|115
2900|96
2901|115
2902|115
2903|354
2904|211
2905|115
2906|88
2907|115
2908|97
2909|115
2910|115
2911|115
2912|115
2913|349
2914|115
2915|115
2916|211
2917|115
2918|349
2919|211
2920|115
2921|115
2922|349
2923|115
2924|211
2925|88
2926|115
2927|211
2928|211
2929|349
2930|349
2931|211
2932|349
2933|115
2934|211
2935|211
2936|115
2937|349
2938|115
2939|211
2940|115
2941|211
2942|115
2943|115
2944|211
2945|115
2946|115
2947|115
2948|115
2949|211
2950|211
2951|115
2952|349
2953|211
2954|211
2955|211
2956|115
2957|115
2958|211
2959|211
2960|211
2961|115
2962|96
2963|211
2964|211
2965|211
2966|211
2967|115
2968|88
2969|295
2970|211
2971|115
2972|95
2973|211
2974|115
2975|211
2976|349
2977|211
2978|115
2979|115
2980|115
2981|211
2982|115
2983|211
2984|211
2985|88
2986|115
2987|115
2988|115
2989|59
