:START_ID(Organisation)|:END_ID(Place)
596|80
597|80
598|80
599|80
600|80
601|80
602|80
603|80
604|80
605|80
606|80
607|17
608|17
609|17
610|17
611|17
612|17
613|17
614|17
615|17
616|17
617|81
618|81
619|81
620|81
621|81
622|81
623|81
624|81
625|81
626|81
627|81
628|81
629|81
630|81
631|81
632|81
633|81
634|81
635|81
636|81
637|81
638|81
639|81
640|81
641|81
642|81
643|81
644|81
645|81
646|81
647|81
648|81
649|81
650|81
651|81
652|81
653|81
654|81
655|81
656|81
657|81
658|81
659|81
660|81
661|81
662|81
663|81
664|52
665|52
666|52
667|52
668|52
669|52
670|52
671|52
672|52
673|52
674|52
675|52
676|52
677|52
678|52
679|52
680|52
681|52
682|52
683|18
684|18
685|18
686|18
687|18
688|18
689|18
690|18
691|18
692|18
693|18
694|18
695|18
696|82
697|82
698|82
699|82
700|82
701|82
702|82
703|82
704|82
705|82
706|82
707|82
708|82
709|82
710|82
711|82
712|82
713|82
714|82
715|82
716|83
717|83
718|83
719|83
720|83
721|83
722|83
723|83
724|83
725|83
726|83
727|83
728|19
729|19
730|20
731|20
732|20
733|20
734|20
735|21
736|21
737|22
738|22
739|22
740|22
741|22
742|22
743|22
744|22
745|22
746|22
747|22
748|22
749|23
750|23
751|23
752|23
753|23
754|23
755|23
756|23
757|23
758|84
759|85
760|85
761|85
762|85
763|85
764|85
765|85
766|85
767|85
768|85
769|85
770|85
771|24
772|24
773|24
774|24
775|25
776|25
777|26
778|53
779|53
780|53
781|53
782|53
783|53
784|53
785|53
786|53
787|53
788|53
789|53
790|53
791|53
792|53
793|53
794|53
795|53
796|53
797|53
798|53
799|53
800|53
801|53
802|53
803|53
804|53
805|53
806|53
807|53
808|53
809|86
810|86
811|86
812|86
813|86
814|27
815|27
816|27
817|27
818|87
819|87
820|87
821|87
822|87
823|87
824|88
825|88
826|88
827|88
828|89
829|89
830|89
831|89
832|89
833|89
834|89
835|89
836|89
837|89
838|89
839|89
840|89
841|89
842|89
843|89
844|29
845|29
846|29
847|29
848|29
849|29
850|29
851|29
852|29
853|29
854|29
855|29
856|29
857|29
858|29
859|29
860|29
861|30
862|30
863|30
864|90
865|90
866|90
867|32
868|32
869|32
870|32
871|32
872|32
873|32
874|32
875|32
876|32
877|32
878|32
879|32
880|32
881|32
882|32
883|32
884|32
885|32
886|32
887|54
888|54
889|54
890|54
891|54
892|54
893|54
894|54
895|54
896|54
897|54
898|34
899|34
900|34
901|34
902|34
903|35
904|35
905|1
906|1
907|1
908|1
909|1
910|1
911|1
912|1
913|1
914|1
915|1
916|1
917|1
918|1
919|1
920|1
921|1
922|1
923|1
924|1
925|1
926|1
927|1
928|1
929|1
930|1
931|1
932|1
933|1
934|1
935|1
936|1
937|1
938|1
939|91
940|91
941|91
942|91
943|91
944|91
945|91
946|91
947|91
948|91
949|55
950|55
951|55
952|55
953|55
954|55
955|55
956|55
957|55
958|55
959|55
960|55
961|55
962|55
963|55
964|55
965|55
966|55
967|55
968|55
969|92
970|92
971|92
972|92
973|92
974|92
975|92
976|92
977|92
978|92
979|92
980|92
981|92
982|93
983|93
984|93
985|93
986|93
987|93
988|93
989|93
990|93
991|93
992|93
993|93
994|93
995|93
996|93
997|93
998|36
999|36
1000|36
1001|94
1002|94
1003|37
1004|37
1005|37
1006|37
1007|37
1008|37
1009|38
1010|38
1011|38
1012|38
1013|95
1014|95
1015|95
1016|95
1017|95
1018|95
1019|95
1020|95
1021|95
1022|95
1023|56
1024|56
1025|56
1026|56
1027|56
1028|56
1029|56
1030|56
1031|56
1032|56
1033|56
1034|56
1035|56
1036|56
1037|56
1038|56
1039|56
1040|56
1041|56
1042|56
1043|56
1044|56
1045|56
1046|56
1047|56
1048|56
1049|56
1050|56
1051|56
1052|56
1053|56
1054|56
1055|56
1056|56
1057|56
1058|56
1059|56
1060|56
1061|56
1062|56
1063|56
1064|56
1065|56
1066|56
1067|56
1068|56
1069|56
1070|56
1071|56
1072|56
1073|56
1074|56
1075|56
1076|56
1077|56
1078|56
1079|56
1080|56
1081|56
1082|56
1083|56
1084|56
1085|56
1086|56
1087|56
1088|56
1089|56
1090|56
1091|56
1092|56
1093|56
1094|56
1095|56
1096|56
1097|56
1098|56
1099|56
1100|56
1101|56
1102|56
1103|56
1104|56
1105|56
1106|56
1107|56
1108|56
1109|39
1110|39
1111|40
1112|40
1113|40
1114|40
1115|40
1116|40
1117|96
1118|96
1119|41
1120|41
1121|41
1122|41
1123|41
1124|41
1125|41
1126|41
1127|42
1128|42
1129|42
1130|42
1131|42
1132|42
1133|42
1134|42
1135|42
1136|43
1137|43
1138|43
1139|43
1140|97
1141|97
1142|97
1143|97
1144|97
1145|97
1146|97
1147|97
1148|97
1149|97
1150|97
1151|97
1152|97
1153|97
1154|97
1155|97
1156|97
1157|97
1158|97
1159|97
1160|97
1161|97
1162|97
1163|97
1164|97
1165|97
1166|97
1167|97
1168|97
1169|97
1170|97
1171|97
1172|97
1173|97
1174|98
1175|98
1176|98
1177|98
1178|98
1179|98
1180|98
1181|99
1182|99
1183|99
1184|99
1185|99
1186|99
1187|99
1188|99
1189|99
1190|99
1191|99
1192|99
1193|99
1194|99
1195|99
1196|99
1197|99
1198|99
1199|99
1200|99
1201|99
1202|99
1203|99
1204|99
1205|99
1206|99
1207|99
1208|99
1209|99
1210|99
1211|99
1212|99
1213|99
1214|99
1215|99
1216|99
1217|99
1218|99
1219|99
1220|99
1221|99
1222|99
1223|99
1224|99
1225|99
1226|100
1227|100
1228|100
1229|100
1230|100
1231|44
1232|44
1233|44
1234|44
1235|101
1236|101
1237|101
1238|101
1239|101
1240|101
1241|101
1242|101
1243|101
1244|101
1245|101
1246|101
1247|101
1248|101
1249|101
1250|101
1251|101
1252|101
1253|101
1254|101
1255|101
1256|101
1257|101
1258|101
1259|101
1260|101
1261|101
1262|101
1263|101
1264|101
1265|101
1266|101
1267|101
1268|101
1269|101
1270|101
1271|101
1272|101
1273|45
1274|45
1275|45
1276|45
1277|45
1278|45
1279|45
1280|45
1281|45
1282|45
1283|45
1284|45
1285|45
1286|45
1287|45
1288|45
1289|45
1290|45
1291|45
1292|46
1293|46
1294|46
1295|46
1296|102
1297|102
1298|102
1299|102
1300|102
1301|102
1302|102
1303|103
1304|103
1305|103
1306|103
1307|103
1308|103
1309|103
1310|103
1311|103
1312|103
1313|103
1314|103
1315|103
1316|103
1317|103
1318|103
1319|103
1320|104
1321|104
1322|104
1323|104
1324|104
1325|104
1326|105
1327|105
1328|105
1329|105
1330|105
1331|105
1332|105
1333|105
1334|105
1335|105
1336|105
1337|105
1338|105
1339|105
1340|105
1341|105
1342|105
1343|105
1344|105
1345|105
1346|105
1347|105
1348|105
1349|105
1350|105
1351|106
1352|106
1353|106
1354|106
1355|106
1356|106
1357|106
1358|106
1359|106
1360|106
1361|106
1362|106
1363|106
1364|106
1365|106
1366|106
1367|106
1368|106
1369|106
1370|106
1371|106
1372|106
1373|106
1374|106
1375|106
1376|106
1377|106
1378|106
1379|106
1380|106
1381|106
1382|106
1383|106
1384|106
1385|106
1386|106
1387|106
1388|106
1389|107
1390|107
1391|107
1392|107
1393|107
1394|107
1395|107
1396|107
1397|107
1398|107
1399|107
1400|107
1401|107
1402|107
1403|107
1404|107
1405|107
1406|107
1407|107
1408|107
1409|107
1410|107
1411|107
1412|107
1413|107
1414|107
1415|107
1416|107
1417|107
1418|107
1419|107
1420|107
1421|107
1422|107
1423|107
1424|107
1425|107
1426|107
1427|107
1428|107
1429|107
1430|107
1431|107
1432|107
1433|107
1434|107
1435|107
1436|107
1437|107
1438|107
1439|107
1440|57
1441|57
1442|57
1443|57
1444|57
1445|57
1446|57
1447|57
1448|57
1449|57
1450|57
1451|57
1452|57
1453|57
1454|57
1455|57
1456|57
1457|57
1458|57
1459|57
1460|57
1461|57
1462|57
1463|57
1464|57
1465|57
1466|57
1467|57
1468|57
1469|57
1470|57
1471|57
1472|57
1473|57
1474|57
1475|57
1476|57
1477|57
1478|57
1479|57
1480|57
1481|57
1482|57
1483|57
1484|57
1485|57
1486|57
1487|57
1488|57
1489|57
1490|57
1491|57
1492|57
1493|57
1494|57
1495|57
1496|57
1497|57
1498|57
1499|57
1500|57
1501|57
1502|57
1503|57
1504|57
1505|57
1506|57
1507|57
1508|57
1509|57
1510|57
1511|57
1512|57
1513|57
1514|57
1515|57
1516|57
1517|57
1518|57
1519|57
1520|57
1521|57
1522|57
1523|57
1524|57
1525|57
1526|57
1527|57
1528|57
1529|57
1530|57
1531|57
1532|57
1533|57
1534|57
1535|47
1536|47
1537|47
1538|47
1539|108
1540|108
1541|108
1542|108
1543|108
1544|108
1545|108
1546|108
1547|108
1548|108
1549|108
1550|108
1551|108
1552|108
1553|108
1554|108
1555|108
1556|108
1557|58
1558|58
1559|58
1560|58
1561|58
1562|48
1563|48
1564|48
1565|48
1566|48
1567|109
1568|109
1569|110
1570|110
1571|110
1572|110
1573|110
1574|110
1575|957
1576|951
1577|954
1578|952
1579|772
1580|956
1581|953
1582|955
1583|955
1584|959
1585|955
1586|958
1587|955
1588|953
1589|955
1590|955
1591|955
1592|955
1593|955
1594|959
1595|965
1596|960
1597|963
1598|960
1599|961
1600|960
1601|969
1602|967
1603|508
1604|974
1605|972
1606|973
1607|978
1608|977
1609|979
1610|972
1611|972
1612|979
1613|971
1614|971
1615|972
1616|972
1617|972
1618|972
1619|827
1620|975
1621|976
1622|976
1623|975
1624|971
1625|972
1626|972
1627|972
1628|972
1629|972
1630|972
1631|970
1632|970
1633|970
1634|978
1635|984
1636|984
1637|985
1638|985
1639|986
1640|987
1641|982
1642|983
1643|983
1644|981
1645|981
1646|981
1647|981
1648|981
1649|987
1650|987
1651|987
1652|987
1653|987
1654|987
1655|982
1656|982
1657|983
1658|983
1659|980
1660|981
1661|981
1662|981
1663|981
1664|981
1665|981
1666|981
1667|986
1668|986
1669|986
1670|986
1671|986
1672|986
1673|986
1674|986
1675|986
1676|989
1677|984
1678|989
1679|989
1680|986
1681|986
1682|986
1683|986
1684|986
1685|986
1686|981
1687|987
1688|987
1689|987
1690|987
1691|987
1692|987
1693|987
1694|987
1695|987
1696|982
1697|982
1698|982
1699|983
1700|983
1701|983
1702|980
1703|980
1704|981
1705|981
1706|981
1707|981
1708|981
1709|981
1710|981
1711|981
1712|981
1713|981
1714|981
1715|984
1716|984
1717|984
1718|984
1719|984
1720|988
1721|988
1722|981
1723|983
1724|984
1725|984
1726|984
1727|984
1728|984
1729|985
1730|988
1731|981
1732|984
1733|983
1734|983
1735|989
1736|986
1737|986
1738|986
1739|986
1740|986
1741|981
1742|987
1743|987
1744|987
1745|987
1746|987
1747|982
1748|982
1749|982
1750|983
1751|981
1752|981
1753|981
1754|981
1755|981
1756|984
1757|984
1758|984
1759|984
1760|984
1761|985
1762|985
1763|985
1764|1002
1765|509
1766|509
1767|509
1768|509
1769|509
1770|509
1771|509
1772|509
1773|509
1774|509
1775|509
1776|509
1777|509
1778|509
1779|509
1780|510
1781|510
1782|510
1783|510
1784|510
1785|510
1786|510
1787|510
1788|510
1789|510
1790|510
1791|510
1792|510
1793|510
1794|510
1795|510
1796|510
1797|510
1798|510
1799|510
1800|996
1801|990
1802|996
1803|996
1804|998
1805|993
1806|996
1807|1009
1808|1009
1809|1009
1810|1009
1811|1001
1812|1000
1813|1003
1814|1005
1815|1007
1816|1008
1817|1009
1818|1009
1819|1009
1820|1002
1821|1001
1822|1006
1823|1004
1824|1008
1825|1295
1826|1004
1827|1294
1828|1288
1829|1009
1830|1009
1831|1001
1832|1001
1833|1009
1834|1009
1835|1009
1836|1004
1837|511
1838|1433
1839|512
1840|512
1841|512
1842|512
1843|512
1844|512
1845|512
1846|512
1847|512
1848|512
1849|592
1850|592
1851|559
1852|583
1853|571
1854|571
1855|584
1856|559
1857|559
1858|559
1859|559
1860|564
1861|591
1862|586
1863|557
1864|581
1865|560
1866|582
1867|578
1868|559
1869|575
1870|556
1871|558
1872|568
1873|588
1874|585
1875|574
1876|567
1877|563
1878|570
1879|590
1880|563
1881|587
1882|576
1883|555
1884|573
1885|588
1886|580
1887|577
1888|566
1889|594
1890|582
1891|582
1892|582
1893|561
1894|569
1895|559
1896|583
1897|583
1898|579
1899|584
1900|579
1901|559
1902|559
1903|591
1904|586
1905|586
1906|586
1907|582
1908|582
1909|573
1910|588
1911|566
1912|559
1913|572
1914|562
1915|586
1916|565
1917|584
1918|584
1919|584
1920|559
1921|566
1922|593
1923|582
1924|578
1925|578
1926|578
1927|582
1928|582
1929|582
1930|593
1931|565
1932|582
1933|582
1934|562
1935|572
1936|564
1937|588
1938|589
1939|589
1940|582
1941|582
1942|845
1943|868
1944|513
1945|513
1946|513
1947|513
1948|513
1949|848
1950|513
1951|513
1952|513
1953|1019
1954|1016
1955|1016
1956|1014
1957|1017
1958|1018
1959|1011
1960|1010
1961|1012
1962|1018
1963|1016
1964|1016
1965|1013
1966|1015
1967|1014
1968|1016
1969|1037
1970|1037
1971|1037
1972|1037
1973|1037
1974|1037
1975|1037
1976|1037
1977|1037
1978|1037
1979|1036
1980|1045
1981|1043
1982|1027
1983|1025
1984|1025
1985|1025
1986|1023
1987|1023
1988|1026
1989|1029
1990|1029
1991|1029
1992|1029
1993|1020
1994|1020
1995|1020
1996|1026
1997|1024
1998|1024
1999|1024
2000|1024
2001|1024
2002|1024
2003|1023
2004|1020
2005|1020
2006|1028
2007|1027
2008|1028
2009|1028
2010|1028
2011|981
2012|1028
2013|1028
2014|1028
2015|1028
2016|1028
2017|1028
2018|1028
2019|1022
2020|1022
2021|1022
2022|1022
2023|1020
2024|1029
2025|1029
2026|1029
2027|1029
2028|1029
2029|1029
2030|1029
2031|1029
2032|1029
2033|1029
2034|1029
2035|1029
2036|1029
2037|1020
2038|1020
2039|1020
2040|1020
2041|1020
2042|1020
2043|1020
2044|1020
2045|1020
2046|1020
2047|1020
2048|1020
2049|1020
2050|1020
2051|1026
2052|1024
2053|1024
2054|1023
2055|1027
2056|1027
2057|1027
2058|1025
2059|1025
2060|1025
2061|1025
2062|1023
2063|1023
2064|1023
2065|1026
2066|1026
2067|1021
2068|880
2069|1029
2070|1022
2071|1022
2072|1022
2073|1022
2074|1021
2075|1021
2076|1029
2077|1022
2078|1021
2079|1021
2080|1029
2081|1029
2082|1029
2083|1029
2084|1029
2085|1029
2086|1029
2087|1029
2088|1020
2089|1020
2090|1020
2091|1020
2092|1020
2093|1020
2094|1020
2095|1020
2096|1020
2097|1020
2098|1020
2099|1020
2100|364
2101|1026
2102|1026
2103|1024
2104|1023
2105|1020
2106|1020
2107|1028
2108|1028
2109|1028
2110|1028
2111|1021
2112|1027
2113|1027
2114|1027
2115|1027
2116|1025
2117|1025
2118|1025
2119|1025
2120|1023
2121|1023
2122|1023
2123|1026
2124|1363
2125|1029
2126|1029
2127|1029
2128|1029
2129|1020
2130|1020
2131|1020
2132|1020
2133|1020
2134|1020
2135|1020
2136|1020
2137|1020
2138|1026
2139|1024
2140|1024
2141|1020
2142|1020
2143|1020
2144|1028
2145|1028
2146|1028
2147|1028
2148|1028
2149|1028
2150|1028
2151|1027
2152|1027
2153|1025
2154|1025
2155|1025
2156|1023
2157|1023
2158|1026
2159|1026
2160|1026
2161|1026
2162|1026
2163|1022
2164|1022
2165|1022
2166|1022
2167|1022
2168|1021
2169|1021
2170|1021
2171|1259
2172|1051
2173|1053
2174|1050
2175|1050
2176|1059
2177|1059
2178|1051
2179|1051
2180|1051
2181|1051
2182|1051
2183|1057
2184|1059
2185|1059
2186|1058
2187|1055
2188|1051
2189|1051
2190|1051
2191|1051
2192|1054
2193|1056
2194|1056
2195|1051
2196|1051
2197|1051
2198|1054
2199|1059
2200|1059
2201|1055
2202|1051
2203|1052
2204|1052
2205|479
2206|479
2207|351
2208|351
2209|351
2210|386
2211|386
2212|386
2213|469
2214|325
2215|325
2216|459
2217|375
2218|446
2219|446
2220|446
2221|446
2222|446
2223|495
2224|383
2225|449
2226|485
2227|351
2228|479
2229|479
2230|364
2231|428
2232|386
2233|378
2234|474
2235|396
2236|459
2237|502
2238|459
2239|459
2240|459
2241|498
2242|498
2243|472
2244|472
2245|472
2246|472
2247|446
2248|398
2249|398
2250|336
2251|450
2252|363
2253|486
2254|433
2255|371
2256|441
2257|344
2258|489
2259|363
2260|478
2261|446
2262|479
2263|479
2264|479
2265|351
2266|386
2267|485
2268|331
2269|325
2270|479
2271|459
2272|459
2273|459
2274|498
2275|426
2276|426
2277|470
2278|459
2279|459
2280|498
2281|472
2282|472
2283|376
2284|492
2285|492
2286|420
2287|498
2288|479
2289|318
2290|389
2291|418
2292|351
2293|485
2294|385
2295|459
2296|398
2297|398
2298|452
2299|336
2300|343
2301|472
2302|472
2303|375
2304|446
2305|446
2306|446
2307|446
2308|446
2309|446
2310|446
2311|446
2312|458
2313|458
2314|321
2315|449
2316|447
2317|358
2318|390
2319|467
2320|454
2321|349
2322|507
2323|499
2324|446
2325|446
2326|446
2327|446
2328|446
2329|446
2330|446
2331|458
2332|458
2333|458
2334|321
2335|321
2336|387
2337|387
2338|387
2339|384
2340|351
2341|310
2342|310
2343|317
2344|419
2345|494
2346|459
2347|459
2348|459
2349|459
2350|478
2351|498
2352|472
2353|376
2354|376
2355|490
2356|498
2357|498
2358|345
2359|398
2360|441
2361|450
2362|440
2363|497
2364|344
2365|344
2366|344
2367|423
2368|446
2369|446
2370|446
2371|458
2372|458
2373|458
2374|321
2375|411
2376|348
2377|387
2378|442
2379|433
2380|1060
2381|1060
2382|1060
2383|1060
2384|1060
2385|1060
2386|1061
2387|1064
2388|1067
2389|1067
2390|1065
2391|1060
2392|1060
2393|1060
2394|1060
2395|1060
2396|1060
2397|1060
2398|1060
2399|1060
2400|1069
2401|1069
2402|1062
2403|1063
2404|1068
2405|1068
2406|1066
2407|1060
2408|1060
2409|1060
2410|1060
2411|1069
2412|1065
2413|1060
2414|1060
2415|1060
2416|1069
2417|1061
2418|1066
2419|1064
2420|1063
2421|1062
2422|515
2423|515
2424|515
2425|515
2426|515
2427|515
2428|515
2429|515
2430|515
2431|515
2432|1079
2433|1074
2434|1076
2435|1074
2436|1073
2437|1078
2438|1077
2439|1071
2440|1075
2441|1072
2442|1070
2443|1070
2444|1070
2445|1070
2446|1070
2447|1084
2448|1087
2449|1087
2450|1087
2451|1089
2452|1080
2453|1086
2454|1082
2455|1082
2456|1082
2457|1082
2458|1082
2459|1082
2460|1082
2461|1082
2462|1080
2463|1081
2464|1087
2465|1080
2466|1085
2467|1082
2468|1082
2469|1082
2470|1083
2471|1088
2472|1086
2473|1082
2474|1082
2475|1082
2476|1082
2477|1082
2478|1082
2479|1087
2480|1087
2481|1089
2482|1088
2483|1090
2484|1098
2485|1090
2486|1090
2487|1096
2488|1099
2489|1093
2490|1095
2491|516
2492|516
2493|516
2494|516
2495|516
2496|516
2497|516
2498|516
2499|516
2500|516
2501|516
2502|516
2503|516
2504|516
2505|516
2506|516
2507|516
2508|1363
2509|516
2510|516
2511|516
2512|516
2513|517
2514|517
2515|517
2516|517
2517|517
2518|517
2519|1100
2520|1107
2521|1105
2522|1106
2523|1102
2524|1102
2525|1109
2526|1101
2527|1108
2528|1102
2529|1102
2530|1102
2531|1103
2532|1106
2533|1102
2534|1101
2535|1106
2536|1100
2537|1100
2538|1104
2539|1104
2540|1105
2541|772
2542|1102
2543|1102
2544|1102
2545|1102
2546|1102
2547|1100
2548|1102
2549|1102
2550|1102
2551|1102
2552|518
2553|518
2554|1115
2555|1115
2556|1115
2557|1024
2558|1024
2559|1024
2560|1024
2561|1024
2562|1024
2563|1024
2564|1024
2565|1114
2566|1110
2567|1117
2568|1112
2569|1112
2570|1112
2571|1111
2572|1114
2573|1118
2574|1113
2575|1024
2576|1118
2577|1118
2578|1118
2579|1118
2580|1113
2581|1422
2582|1117
2583|1118
2584|1118
2585|1116
2586|1116
2587|1110
2588|1117
2589|1111
2590|1422
2591|902
2592|1118
2593|1118
2594|1113
2595|1113
2596|1115
2597|1115
2598|1115
2599|1115
2600|1116
2601|1024
2602|1024
2603|1024
2604|1114
2605|1115
2606|1115
2607|1115
2608|1115
2609|1024
2610|1024
2611|1024
2612|1024
2613|1024
2614|1024
2615|1024
2616|1114
2617|1110
2618|1112
2619|1118
2620|1111
2621|1423
2622|1423
2623|1113
2624|1115
2625|1115
2626|1115
2627|1115
2628|1115
2629|1115
2630|1115
2631|1116
2632|1116
2633|1024
2634|1114
2635|519
2636|519
2637|519
2638|519
2639|519
2640|519
2641|519
2642|519
2643|519
2644|1125
2645|1125
2646|1125
2647|1125
2648|1125
2649|1121
2650|1125
2651|1125
2652|1125
2653|1125
2654|1124
2655|1125
2656|1125
2657|1125
2658|1123
2659|1123
2660|1121
2661|1122
2662|1126
2663|1127
2664|1128
2665|1120
2666|1119
2667|1125
2668|1125
2669|1125
2670|1125
2671|1125
2672|1121
2673|1122
2674|520
2675|520
2676|520
2677|1363
2678|520
2679|520
2680|520
2681|520
2682|520
2683|1363
2684|1363
2685|520
2686|520
2687|520
2688|520
2689|520
2690|1130
2691|1130
2692|1130
2693|1130
2694|1130
2695|1130
2696|1134
2697|1134
2698|1133
2699|1132
2700|1132
2701|1132
2702|1137
2703|1137
2704|1130
2705|1130
2706|1130
2707|1130
2708|1134
2709|997
2710|1131
2711|1131
2712|1136
2713|1002
2714|1002
2715|1002
2716|1002
2717|1002
2718|1002
2719|1002
2720|1002
2721|133
2722|1136
2723|1135
2724|1135
2725|1129
2726|1129
2727|1129
2728|1129
2729|1129
2730|1129
2731|1135
2732|997
2733|1003
2734|1129
2735|1129
2736|1007
2737|1130
2738|1134
2739|1002
2740|1131
2741|1009
2742|1136
2743|1136
2744|1136
2745|1002
2746|1002
2747|1002
2748|1002
2749|1002
2750|1002
2751|1002
2752|1002
2753|1002
2754|1002
2755|1002
2756|1002
2757|1130
2758|1130
2759|1130
2760|1176
2761|1134
2762|1135
2763|997
2764|997
2765|1002
2766|1002
2767|1002
2768|1002
2769|1002
2770|1002
2771|1002
2772|1002
2773|1002
2774|1002
2775|1002
2776|1002
2777|1002
2778|1002
2779|1133
2780|1006
2781|1132
2782|1132
2783|1132
2784|1137
2785|1132
2786|1137
2787|1133
2788|1132
2789|1132
2790|1132
2791|609
2792|1137
2793|1131
2794|1131
2795|1136
2796|1136
2797|1136
2798|1136
2799|1002
2800|1002
2801|1002
2802|1002
2803|1002
2804|1002
2805|1002
2806|1002
2807|1002
2808|1002
2809|1002
2810|1133
2811|1135
2812|1135
2813|1135
2814|1129
2815|1129
2816|1129
2817|1129
2818|1133
2819|1132
2820|1132
2821|1132
2822|1137
2823|1137
2824|1137
2825|1002
2826|1002
2827|620
2828|602
2829|626
2830|610
2831|606
2832|629
2833|623
2834|618
2835|618
2836|628
2837|627
2838|603
2839|604
2840|622
2841|622
2842|622
2843|622
2844|631
2845|597
2846|601
2847|596
2848|595
2849|600
2850|613
2851|615
2852|615
2853|616
2854|619
2855|599
2856|608
2857|608
2858|608
